Ward name,Old code,New code,Employment rate (16-64) - 2011,% detached houses - 2011,% semi-detached houses - 2011,% terraced houses - 2011,"% Flat, maisonette or apartment - 2011",% with Level 4 qualifications and above - 2011,Cars per household - 2011
City of London,00AA,E09000001,79.6,0.4,0.2,1.4,98,68.4,0.4
Barking and Dagenham - Abbey,00ABFX,E05000026,60.3,3.9,7.2,22.6,66.3,34.5,0.5
Barking and Dagenham - Alibon,00ABFY,E05000027,63.1,3.8,18.2,63.8,14.2,16.7,0.8
Barking and Dagenham - Becontree,00ABFZ,E05000028,61.2,4.2,24.7,52,19.1,20.6,0.9
Barking and Dagenham - Chadwell Heath,00ABGA,E05000029,63.6,3.8,29.6,32.2,34.5,19.5,0.9
Barking and Dagenham - Eastbrook,00ABGB,E05000030,68.2,3.2,32.6,45.5,18.4,18.5,1.1
Barking and Dagenham - Eastbury,00ABGC,E05000031,61.5,5,21,52.5,21.5,20,0.8
Barking and Dagenham - Gascoigne,00ABGD,E05000032,56.4,2.2,6.8,19.5,71.4,25.2,0.5
Barking and Dagenham - Goresbrook,00ABGE,E05000033,63.6,4.8,17.4,62.5,15.3,18.8,0.8
Barking and Dagenham - Heath,00ABGF,E05000034,61.4,2.9,18.9,41.9,36.4,17.6,0.7
Barking and Dagenham - Longbridge,00ABGG,E05000035,65.2,3.9,23.1,50.4,22.5,25,1.1
Barking and Dagenham - Mayesbrook,00ABGH,E05000036,61.9,4.8,21.8,58,15.5,16.2,0.8
Barking and Dagenham - Parsloes,00ABGJ,E05000037,61.5,4.1,19.8,63.4,12.6,16,0.8
Barking and Dagenham - River,00ABGK,E05000038,64.2,4.7,19,61.9,14.3,19.5,0.8
Barking and Dagenham - Thames,00ABGL,E05000039,60.5,3.7,15.7,35.3,45.2,24.4,0.7
Barking and Dagenham - Valence,00ABGM,E05000040,63.1,4.3,21.5,60.9,13.3,17.8,0.8
Barking and Dagenham - Village,00ABGN,E05000041,61.7,4.6,20.3,26.2,48.9,17.9,0.8
Barking and Dagenham - Whalebone,00ABGP,E05000042,67.5,4.1,18.4,49.7,27.8,22.4,1
Barnet - Brunswick Park,00ACFX,E05000043,71.4,6,47.6,27.7,18.8,34.4,1.3
Barnet - Burnt Oak,00ACFY,E05000044,63.7,3.8,19.8,38.3,38.1,24.7,0.8
Barnet - Childs Hill,00ACFZ,E05000045,67.9,9.3,24.5,10.2,56,43.7,0.8
Barnet - Colindale,00ACGA,E05000046,61.9,2.6,20.8,16.7,60,30.8,0.8
Barnet - Coppetts,00ACGB,E05000047,71.5,4.6,22.1,20.3,53,40.6,1
Barnet - East Barnet,00ACGC,E05000048,71.5,10.1,37.2,17.8,34.8,36.5,1.2
Barnet - East Finchley,00ACGD,E05000049,74.9,2.9,14.4,25.7,56.9,49.6,0.8
Barnet - Edgware,00ACGE,E05000050,69,19,37,7.2,36.7,36,1.2
Barnet - Finchley Church End,00ACGF,E05000051,72.6,13.7,26,5.2,55.2,48.6,1.2
Barnet - Garden Suburb,00ACGG,E05000052,73.1,18.4,30.1,12.8,38.8,57.3,1.2
Barnet - Golders Green,00ACGH,E05000053,66.7,11.2,39.5,11.9,37.3,37.4,1
Barnet - Hale,00ACGJ,E05000054,70.7,11.3,49.2,15.4,24.1,36.5,1.2
Barnet - Hendon,00ACGK,E05000055,66.7,10.9,22.4,8.2,58.4,41.3,1
Barnet - High Barnet,00ACGL,E05000056,74.5,19.7,25.6,15.5,38.9,44.3,1.2
Barnet - Mill Hill,00ACGM,E05000057,70.5,19.6,35.6,11.4,33.5,41.6,1.3
Barnet - Oakleigh,00ACGN,E05000058,73.4,16.3,35.5,8.3,39.9,40.7,1.3
Barnet - Totteridge,00ACGP,E05000059,71.6,20.6,35.9,10.7,32.8,47,1.3
Barnet - Underhill,00ACGQ,E05000060,68.3,10.4,36.5,21,30,31.8,1.1
Barnet - West Finchley,00ACGR,E05000061,74.2,3.7,24.1,17.1,55,49.5,0.9
Barnet - West Hendon,00ACGS,E05000062,67.2,14.8,21.4,17.5,46.4,34.4,0.9
Barnet - Woodhouse,00ACGT,E05000063,72,4,25.5,22.7,47.8,41.3,1
Bexley - Barnehurst,00ADGA,E05000064,75.8,6.5,54.8,22.2,16.5,20.1,1.3
Bexley - Belvedere,00ADGB,E05000065,70.4,5.7,25.8,31.8,36.7,21.9,1
Bexley - Blackfen and Lamorbey,00ADGC,E05000066,77.3,7,50.4,34.7,7.9,19.3,1.3
Bexley - Blendon and Penhill,00ADGD,E05000067,78.2,8.9,46.8,34.2,10.1,19.6,1.4
Bexley - Brampton,00ADGE,E05000068,76.6,6.6,73,10.8,9.7,20.7,1.3
Bexley - Christchurch,00ADGF,E05000069,77,12.9,46.9,18.2,22,24.9,1.2
Bexley - Colyers,00ADGG,E05000070,70.2,4.3,50.7,17.7,27.2,18.1,1.1
Bexley - Crayford,00ADGH,E05000071,73.2,5.6,40.9,29.2,24.3,18.6,1.1
Bexley - Cray Meadows,00ADGJ,E05000072,71.4,6.5,44.4,17.6,31.3,22.2,1.2
Bexley - Danson Park,00ADGK,E05000073,75,9.1,46.4,22.8,21.7,21.6,1.2
Bexley - East Wickham,00ADGL,E05000074,73.5,3.1,59.3,21.6,16,18.8,1.2
Bexley - Erith,00ADGM,E05000075,67.6,6.8,19.9,29.2,44,22.6,1
Bexley - Falconwood and Welling,00ADGN,E05000076,76.2,3,58,29.5,9.5,19.6,1.3
Bexley - Lesnes Abbey,00ADGP,E05000077,69.7,7.1,40.6,25.9,26.4,22.5,1.1
Bexley - Longlands,00ADGQ,E05000078,75.4,9.4,39.4,11.8,39.5,27.1,1.2
Bexley - North End,00ADGR,E05000079,63.3,2.9,27.5,36.4,33.1,19.5,0.9
Bexley - Northumberland Heath,00ADGS,E05000080,73.6,4.5,56.1,29,10.4,17.8,1.3
Bexley - St. Mary's,00ADGT,E05000081,77.3,23.2,38.2,26.2,12.3,27,1.4
Bexley - St. Michael's,00ADGU,E05000082,75.9,1.8,82.3,8.2,7.7,19.1,1.4
Bexley - Sidcup,00ADGW,E05000083,74,14,31.8,19,35.3,27.2,1.2
Bexley - Thamesmead East,00ADGX,E05000084,62.6,3.1,13.1,40.4,43.3,28.2,0.8
Brent - Alperton,00AEGJ,E05000085,67.4,6.1,23.8,32,37.8,26.2,0.9
Brent - Barnhill,00AEGK,E05000086,64.2,17,27.8,9.6,45.5,34.7,1
Brent - Brondesbury Park,00AEGL,E05000087,71.8,8.4,16.6,6.8,68.2,45,0.7
Brent - Dollis Hill,00AEGM,E05000088,61.5,7.3,30.1,27.5,35.2,25.1,0.9
Brent - Dudden Hill,00AEGN,E05000089,65.9,4.8,29.5,21.6,44,31.7,0.8
Brent - Fryent,00AEGP,E05000090,66.5,5.3,44.4,12.9,37.4,29,1.1
Brent - Harlesden,00AEGQ,E05000091,59.3,4,8.6,15.8,71.4,21.4,0.5
Brent - Kensal Green,00AEGR,E05000092,68.8,2.8,10.1,23.4,63.6,33.8,0.6
Brent - Kenton,00AEGS,E05000093,70.3,18.1,57,4.3,20.5,39.8,1.4
Brent - Kilburn,00AEGT,E05000094,68.9,1.1,2.5,10.2,86.1,39.9,0.4
Brent - Mapesbury,00AEGU,E05000095,70.6,5.9,11.3,7.9,75,43.7,0.6
Brent - Northwick Park,00AEGW,E05000096,67.4,15,46.3,6.3,32.4,40.3,1.3
Brent - Preston,00AEGX,E05000097,67,6.9,45.2,9.6,38.3,35.4,1
Brent - Queens Park,00AEGY,E05000098,75.8,1.8,8.1,26.7,63.4,48.2,0.7
Brent - Queensbury,00AEGZ,E05000099,67.7,5.6,45.4,23,26.1,30.8,1.2
Brent - Stonebridge,00AEHA,E05000100,54.2,5.3,15.3,24.1,55.1,20.5,0.6
Brent - Sudbury,00AEHB,E05000101,67.4,9.9,25,20.8,44.3,32.3,0.9
Brent - Tokyngton,00AEHC,E05000102,67.5,4.5,37.5,16.1,41.9,31.9,0.9
Brent - Welsh Harp,00AEHD,E05000103,64.9,7,30.5,23.3,39.2,24.7,0.9
Brent - Wembley Central,00AEHE,E05000104,65.6,6.7,28.2,19.8,45.2,29,0.8
Brent - Willesden Green,00AEHF,E05000105,68.6,3.3,7.1,16.1,73.3,33.3,0.5
Bromley - Bickley,00AFGD,E05000106,76,37,21.5,17.8,23.7,40.7,1.4
Bromley - Biggin Hill,00AFGE,E05000107,79.2,36.8,27.3,22.8,13,23,1.7
Bromley - Bromley Common and Keston,00AFGF,E05000108,73.2,20.4,33.3,26.1,20.3,28.3,1.3
Bromley - Bromley Town,00AFGG,E05000109,78.6,8.8,25.2,21,45.1,41,1
Bromley - Chelsfield and Pratts Bottom,00AFGH,E05000110,77.3,33.1,40.5,18.4,8,33.2,1.5
Bromley - Chislehurst,00AFGJ,E05000111,75.1,35.5,20.8,20.8,23,38,1.4
Bromley - Clock House,00AFGK,E05000112,77.7,3.5,20.6,34.1,41.9,38.3,1
Bromley - Copers Cope,00AFGL,E05000113,79.5,10.2,6.7,12.7,70.3,45,1
Bromley - Cray Valley East,00AFGM,E05000114,69.3,8.6,39.2,29.6,22.1,19.6,1
Bromley - Cray Valley West,00AFGN,E05000115,67.4,11.4,44.3,26.8,17.6,18.7,1.1
Bromley - Crystal Palace,00AFGP,E05000116,69.5,2.5,5.7,9.5,82.2,38.1,0.6
Bromley - Darwin,00AFGQ,E05000117,75,55.8,20.2,11.9,6.3,26.9,1.7
Bromley - Farnborough and Crofton,00AFGR,E05000118,75.1,35.4,32.2,19.4,13,31,1.3
Bromley - Hayes and Coney Hall,00AFGS,E05000119,76.3,18.6,58.6,9.2,13.6,31.8,1.4
Bromley - Kelsey and Eden Park,00AFGT,E05000120,75.5,11,24.4,42.2,22.4,33.8,1.3
Bromley - Mottingham and Chislehurst North,00AFGU,E05000121,67.9,6.8,25.4,44,23.9,22.1,1
Bromley - Orpington,00AFGW,E05000122,72.8,20.5,50.2,10.3,19,27.1,1.2
Bromley - Penge and Cator,00AFGX,E05000123,70.4,3.3,20.4,24,52.4,36.5,0.8
Bromley - Petts Wood and Knoll,00AFGY,E05000124,75.4,30,53.4,7.6,9,36,1.4
Bromley - Plaistow and Sundridge,00AFGZ,E05000125,73.5,11.3,25,29.7,33.9,34.1,1
Bromley - Shortlands,00AFHA,E05000126,76.3,33.4,19,11.7,36,43.3,1.3
Bromley - West Wickham,00AFHB,E05000127,76.8,18.6,46.7,18.4,15.8,32.5,1.4
Camden - Belsize,00AGGD,E05000128,74.4,1,3.6,8,87.3,62.2,0.6
Camden - Bloomsbury,00AGGE,E05000129,51.4,0.4,0.4,2.8,96.3,46.5,0.2
Camden - Camden Town with Primrose Hill,00AGGF,E05000130,69.4,1,3.5,15.7,79.7,53.9,0.5
Camden - Cantelowes,00AGGG,E05000131,64.3,1.2,6.3,9.9,82.5,48.1,0.4
Camden - Fortune Green,00AGGH,E05000132,74.6,2.9,7.9,11.3,77.9,57.8,0.6
Camden - Frognal and Fitzjohns,00AGGJ,E05000133,69.8,7.6,7.5,4.6,80.3,61.4,0.8
Camden - Gospel Oak,00AGGK,E05000134,65.5,1.1,4.1,13.2,81.6,45.6,0.5
Camden - Hampstead Town,00AGGL,E05000135,76.6,3.6,10.6,14.5,71.2,68.3,0.7
Camden - Haverstock,00AGGM,E05000136,62.9,0.8,2.8,9.7,86.7,43.1,0.4
Camden - Highgate,00AGGN,E05000137,70.4,7.7,9.4,13.9,69.1,55.8,0.7
Camden - Holborn and Covent Garden,00AGGP,E05000138,61.9,0.3,0.7,3.1,95.9,46.2,0.3
Camden - Kentish Town,00AGGQ,E05000139,71.3,1,5.4,16.7,76.9,54.6,0.4
Camden - Kilburn,00AGGR,E05000140,66.8,0.8,2,5,92.2,43.8,0.4
Camden - King's Cross,00AGGS,E05000141,46.1,0.9,0.9,3.4,94.8,39.7,0.2
Camden - Regent's Park,00AGGT,E05000142,54.4,0.8,1.9,7.7,89.4,36.1,0.4
Camden - St. Pancras and Somers Town,00AGGU,E05000143,53,0.6,1.5,5,92.7,29.5,0.3
Camden - Swiss Cottage,00AGGW,E05000144,72.3,2.7,3.3,5,89,60.4,0.6
Camden - West Hampstead,00AGGX,E05000145,76.2,1.3,3.2,9.6,85.8,60.6,0.5
Croydon - Addiscombe,00AHGE,E05000146,74.1,3.4,13.6,35.7,47.2,38,0.7
Croydon - Ashburton,00AHGF,E05000147,71.7,10.8,36.8,34.4,18,27.3,1.1
Croydon - Bensham Manor,00AHGG,E05000148,67.5,4.3,14.1,49.1,32.5,29.4,0.8
Croydon - Broad Green,00AHGH,E05000149,64.6,4.8,18.1,34.1,42.9,26.9,0.7
Croydon - Coulsdon East,00AHGJ,E05000150,73.9,33.7,40.1,15.4,10.7,30.3,1.4
Croydon - Coulsdon West,00AHGK,E05000151,75.5,34.8,36.3,17.3,11.6,34.9,1.5
Croydon - Croham,00AHGL,E05000152,76.5,18.9,15.8,16.2,49.1,42.1,1
Croydon - Fairfield,00AHGM,E05000153,73.1,9.1,7,14.5,69.4,45.9,0.6
Croydon - Fieldway,00AHGN,E05000154,58.5,2.8,25.7,37.1,34.4,12.5,0.8
Croydon - Heathfield,00AHGP,E05000155,74.3,13.3,30.8,29.2,26.8,29.3,1.3
Croydon - Kenley,00AHGQ,E05000156,75,33.7,29.3,12.4,24.7,36.1,1.3
Croydon - New Addington,00AHGR,E05000157,64.4,2.6,50.2,21.8,25.2,12.8,1
Croydon - Norbury,00AHGS,E05000158,69.5,8.9,29.2,36,25.9,34.1,1
Croydon - Purley,00AHGT,E05000159,74.1,28,23.6,14.7,33.7,40.5,1.2
Croydon - Sanderstead,00AHGU,E05000160,74.9,37.8,44.7,5.2,12.2,35,1.5
Croydon - Selhurst,00AHGW,E05000161,64.7,4.4,16.3,26.7,52.7,28.4,0.6
Croydon - Selsdon and Ballards,00AHGX,E05000162,76.4,24.4,57.6,11.7,6.3,32,1.5
Croydon - Shirley,00AHGY,E05000163,72.3,15.5,42.3,16.9,25.3,27.1,1.2
Croydon - South Norwood,00AHGZ,E05000164,68.7,3.8,12.7,19.1,64.5,35,0.7
Croydon - Thornton Heath,00AHHA,E05000165,66.8,4.3,19.7,38.1,37.8,28.3,0.7
Croydon - Upper Norwood,00AHHB,E05000166,69.7,9.5,28,18,44.6,35.2,0.9
Croydon - Waddon,00AHHC,E05000167,69.9,5.9,24.5,23.5,46.1,30.1,0.8
Croydon - West Thornton,00AHHD,E05000168,64.6,5.4,19.1,45.3,30.1,27.3,0.8
Croydon - Woodside,00AHHE,E05000169,69,3.7,16.1,45,35.2,29,0.8
Ealing - Acton Central,00AJGC,E05000170,69.4,3.6,23.4,12.9,60.1,40.4,0.7
Ealing - Cleveland,00AJGD,E05000171,68.6,4.1,22.7,22.1,51.1,46.2,0.9
Ealing - Dormers Wells,00AJGE,E05000172,61,5.3,26.9,27.1,40.6,24.4,1
Ealing - Ealing Broadway,00AJGF,E05000173,75.1,10.4,12.1,7.3,70.1,57.7,0.8
Ealing - Ealing Common,00AJGG,E05000174,74.6,8.7,18.3,15.7,57.3,52.6,0.9
Ealing - East Acton,00AJGH,E05000175,68.3,3.5,20.1,16.2,59.9,38.3,0.7
Ealing - Elthorne,00AJGJ,E05000176,73.1,2.5,15.9,29.5,52,40.6,0.8
Ealing - Greenford Broadway,00AJGK,E05000177,66.4,5,22.1,20.9,51.6,25.8,0.9
Ealing - Greenford Green,00AJGL,E05000178,72.6,4.8,39.1,26.7,29.4,30.2,1.1
Ealing - Hanger Hill,00AJGM,E05000179,71.9,11.4,20.7,19.7,48.2,50.8,1
Ealing - Hobbayne,00AJGN,E05000180,70.6,4.8,26,33,36.2,33.3,0.9
Ealing - Lady Margaret,00AJGP,E05000181,66.6,6.7,26.4,54.8,12.2,25.4,1.3
Ealing - Northfield,00AJGQ,E05000182,78.6,2.9,17.8,45.3,34,54.8,0.9
Ealing - North Greenford,00AJGR,E05000183,72.3,4.4,35,40.2,20.2,30.1,1.2
Ealing - Northolt Mandeville,00AJGS,E05000184,67.3,3.7,29.6,25.3,40.8,25.7,0.9
Ealing - Northolt West End,00AJGT,E05000185,61.9,3,26.4,17.4,53.1,21.7,0.9
Ealing - Norwood Green,00AJGU,E05000186,57.3,10.8,26.4,19.7,42.2,26.7,1.1
Ealing - Perivale,00AJGW,E05000187,71.4,3.9,33.3,39.1,23.7,30.8,1.1
Ealing - South Acton,00AJGX,E05000188,68.1,3.7,14.9,8.2,73.2,39.4,0.7
Ealing - Southall Broadway,00AJGY,E05000189,59.1,8.8,21,45.4,24.8,21.9,0.9
Ealing - Southall Green,00AJGZ,E05000190,59.7,8.8,23.1,40.5,27.6,21.6,0.9
Ealing - Southfield,00AJHA,E05000191,77.6,3,12.3,33.6,51.1,57.8,0.8
Ealing - Walpole,00AJHB,E05000192,77.3,4.4,19.6,31.3,44.6,53.7,0.8
Enfield - Bowes,00AKGL,E05000193,71.9,3.4,14.8,36.4,45.5,36.3,0.8
Enfield - Bush Hill Park,00AKGM,E05000194,73,5,32.6,34.3,28,32.6,1.3
Enfield - Chase,00AKGN,E05000195,69.5,9.2,19.8,33.4,37.1,28.1,1.1
Enfield - Cockfosters,00AKGP,E05000196,66.9,21.9,30.1,9.4,38.6,35,1.3
Enfield - Edmonton Green,00AKGQ,E05000197,53.8,4.8,15.6,20.8,58.7,19.5,0.6
Enfield - Enfield Highway,00AKGR,E05000198,60.1,4.5,22,38.8,34.6,18.6,1
Enfield - Enfield Lock,00AKGS,E05000199,62,6.8,20.4,32.6,40.2,23.5,0.9
Enfield - Grange,00AKGT,E05000200,74.8,15.5,32.6,13.5,38.4,39.1,1.3
Enfield - Haselbury,00AKGU,E05000201,59.3,5.9,21.8,40.3,31.9,21.4,0.8
Enfield - Highlands,00AKGW,E05000202,72.9,14.5,34,13.4,38,35.1,1.2
Enfield - Jubilee,00AKGX,E05000203,62.2,5.3,19.9,47.2,27.5,20.9,1
Enfield - Lower Edmonton,00AKGY,E05000204,57.9,6.9,15.1,44.7,33.3,20,0.7
Enfield - Palmers Green,00AKGZ,E05000205,70.2,3.1,19.6,41.4,35.9,33.5,1
Enfield - Ponders End,00AKHA,E05000206,58,5,15.2,34.9,45,21,0.8
Enfield - Southbury,00AKHB,E05000207,65,3.3,14.1,43.4,39.2,25.4,0.9
Enfield - Southgate,00AKHC,E05000208,71.1,7.2,30.7,13.2,49,41.2,1.1
Enfield - Southgate Green,00AKHD,E05000209,70.4,5.2,38.1,20.2,36.4,40,1.1
Enfield - Town,00AKHE,E05000210,75.9,2.7,29.2,36.6,31.5,33,1.2
Enfield - Turkey Street,00AKHF,E05000211,60.9,4.3,26.6,36.1,33.1,17.9,1
Enfield - Upper Edmonton,00AKHG,E05000212,58.4,5.9,16.2,40.4,37.3,21.5,0.8
Enfield - Winchmore Hill,00AKHH,E05000213,75.1,8.7,31,19.9,40.3,42.9,1.2
Greenwich - Abbey Wood,00ALGP,E05000214,63.6,3.1,10.5,48.6,37.5,24.2,0.7
Greenwich - Blackheath Westcombe,00ALGQ,E05000215,75.5,7.8,13.2,12.8,66.3,57.5,0.8
Greenwich - Charlton,00ALGR,E05000216,67.7,3,17.8,31.7,47.5,37.2,0.7
Greenwich - Coldharbour and New Eltham,00ALGS,E05000217,70.7,5.4,55.4,14.6,24.6,23.4,1.1
Greenwich - Eltham North,00ALGT,E05000218,75.1,3.4,34.1,41.7,20.9,31.8,1.1
Greenwich - Eltham South,00ALGU,E05000219,64.9,7.1,28.6,19.8,44.4,25.1,1
Greenwich - Eltham West,00ALGW,E05000220,64,3.1,43.9,38.5,14.5,21.2,0.9
Greenwich - Glyndon,00ALGX,E05000221,62.5,3.4,8.9,36.2,51.5,28.6,0.6
Greenwich - Greenwich West,00ALGY,E05000222,68.6,2,4.9,21.3,71.7,49.9,0.6
Greenwich - Kidbrooke with Hornfair,00ALGZ,E05000223,67.3,4,31,29.4,35.7,30.8,0.9
Greenwich - Middle Park and Sutcliffe,00ALHA,E05000224,65.6,8.5,23,27,41.5,29.6,0.9
Greenwich - Peninsula,00ALHB,E05000225,74.2,1.7,5.8,40.1,52.3,49.5,0.6
Greenwich - Plumstead,00ALHC,E05000226,63.9,5.4,15.1,51.9,27.7,25.2,0.7
Greenwich - Shooters Hill,00ALHD,E05000227,69.5,5.5,27.4,42.9,24.2,31.3,1
Greenwich - Thamesmead Moorings,00ALHE,E05000228,62.9,5.6,14.6,34,45.8,32.4,0.7
Greenwich - Woolwich Common,00ALHF,E05000229,60.5,3.3,7.6,27,62.2,26.7,0.6
Greenwich - Woolwich Riverside,00ALHG,E05000230,64.7,1.4,4.8,16,77.7,35.2,0.5
Hackney - Brownswood,00AMGA,E05000231,72,1.3,4,7.4,87.2,51.7,0.4
Hackney - Cazenove,00AMGB,E05000232,64.8,2,4.7,15.8,77.7,35.6,0.4
Hackney - Chatham,00AMGC,E05000233,63,1.6,2.8,14.2,81.5,37.6,0.4
Hackney - Clissold,00AMGD,E05000234,73.3,1.4,2.8,23.4,72.4,53.5,0.5
Hackney - Dalston,00AMGE,E05000235,70.4,1.8,4,14.9,79.2,48.6,0.4
Hackney - De Beauvoir,00AMGF,E05000236,71.1,1,5.8,11.2,81.9,49.8,0.4
Hackney - Hackney Central,00AMGG,E05000237,66.6,1.6,3.7,11.7,83,42,0.3
Hackney - Hackney Downs,00AMGH,E05000238,65.1,2.1,3.4,14.8,79.6,42.2,0.4
Hackney - Haggerston,00AMGJ,E05000239,67.4,0.9,1.3,4.5,93.3,45.8,0.3
Hackney - Hoxton,00AMGK,E05000240,62.7,0.5,0.7,2.8,95.8,41.7,0.3
Hackney - King's Park,00AMGL,E05000241,57.6,3.9,5.6,26.5,63.9,30.6,0.5
Hackney - Leabridge,00AMGM,E05000242,65.6,2.8,5,25.6,66.6,41.5,0.5
Hackney - Lordship,00AMGN,E05000243,64.6,1.6,6.6,15.9,75.8,40.4,0.5
Hackney - New River,00AMGP,E05000244,58.2,2.5,4.5,12.7,80.3,26.6,0.4
