Ward name,Old code,New code,Employment rate (16-64) - 2011,% detached houses - 2011,% semi-detached houses - 2011,% terraced houses - 2011,"% Flat, maisonette or apartment - 2011",% with Level 4 qualifications and above - 2011,Cars per household - 2011
Hackney - Queensbridge,00AMGQ,E05000245,67.7,2.2,7.5,15.9,74.4,44.6,0.4
Hackney - Springfield,00AMGR,E05000246,53.8,2.2,6.4,15.5,75.7,21.9,0.4
Hackney - Stoke Newington Central,00AMGS,E05000247,73.4,2,3.5,26.8,67.6,52.4,0.4
Hackney - Victoria,00AMGT,E05000248,65.6,2,4.7,17.3,76,41.8,0.4
Hackney - Wick,00AMGU,E05000249,60.4,2.8,6.1,21.3,69.6,34.4,0.5
Hammersmith and Fulham - Addison,00ANGA,E05000250,76.2,0.8,1.9,13.8,83.5,57.4,0.5
Hammersmith and Fulham - Askew,00ANGB,E05000251,71.8,1.5,4.1,16.2,78.1,45.1,0.5
Hammersmith and Fulham - Avonmore and Brook Green,00ANGC,E05000252,69.5,0.4,1.6,9,89,54.5,0.5
Hammersmith and Fulham - College Park and Old Oak,00ANGD,E05000253,62.6,4.6,12.8,33.2,49.3,31.9,0.4
Hammersmith and Fulham - Fulham Broadway,00ANGE,E05000254,72.4,1.1,3.1,20.5,75.3,47.7,0.5
Hammersmith and Fulham - Fulham Reach,00ANGF,E05000255,71,1.4,3,30,65.5,51.6,0.5
Hammersmith and Fulham - Hammersmith Broadway,00ANGG,E05000256,69.9,1.2,3.7,18.1,76.6,45.3,0.5
Hammersmith and Fulham - Munster,00ANGH,E05000257,76.7,1,3.3,34.9,60.8,56.9,0.7
Hammersmith and Fulham - North End,00ANGJ,E05000258,72.7,1,1.6,8.2,89.1,52.6,0.4
Hammersmith and Fulham - Palace Riverside,00ANGK,E05000259,74.3,1.2,13.6,18.9,66.2,56.2,0.9
Hammersmith and Fulham - Parsons Green and Walham,00ANGL,E05000260,73.7,1.4,5.9,38,54.6,56.4,0.8
Hammersmith and Fulham - Ravenscourt Park,00ANGM,E05000261,72.2,2.9,12.1,23.6,61.5,55.1,0.6
Hammersmith and Fulham - Sands End,00ANGN,E05000262,69.3,1,2.5,19.4,77.2,47.6,0.6
Hammersmith and Fulham - Shepherd's Bush Green,00ANGP,E05000263,72,1.5,3.6,14.3,80.6,46.5,0.4
Hammersmith and Fulham - Town,00ANGQ,E05000264,76.4,1.2,3.2,22.2,73.5,57.9,0.6
Hammersmith and Fulham - Wormholt and White City,00ANGR,E05000265,62.2,1.9,10,19.3,68.8,32,0.5
Haringey - Alexandra,00APGA,E05000266,76.7,2.9,17.2,30.4,49.5,58.5,1
Haringey - Bounds Green,00APGB,E05000267,69,3.2,11.3,19.6,65.9,37.3,0.6
Haringey - Bruce Grove,00APGC,E05000268,61.8,5.1,7.4,34.4,53.1,27.6,0.5
Haringey - Crouch End,00APGD,E05000269,80.9,2.3,7.8,14.4,75.5,67,0.7
Haringey - Fortis Green,00APGE,E05000270,75.9,5.7,18.4,22.9,53,58.4,0.9
Haringey - Harringay,00APGF,E05000271,71.8,2.3,6.3,25,66.2,46.6,0.5
Haringey - Highgate,00APGG,E05000272,79,6.9,8.6,16.7,67.8,65.7,0.8
Haringey - Hornsey,00APGH,E05000273,72.4,1.4,4.2,23.6,70.8,51.5,0.6
Haringey - Muswell Hill,00APGJ,E05000274,78.4,2.6,14.1,29.8,53.6,62.8,0.9
Haringey - Noel Park,00APGK,E05000275,63.2,5.7,7.8,36.4,50.1,33.8,0.5
Haringey - Northumberland Park,00APGL,E05000276,52.3,4.6,8.2,20.5,66.3,20.2,0.5
Haringey - St. Ann's,00APGM,E05000277,65.6,4.4,6.4,34.5,54.7,35.2,0.5
Haringey - Seven Sisters,00APGN,E05000278,63.7,4.8,7.3,32.2,55.8,29,0.5
Haringey - Stroud Green,00APGP,E05000279,77.3,1.2,4.3,18.4,76.2,60.5,0.6
Haringey - Tottenham Green,00APGQ,E05000280,61.3,4.8,9,26.5,59.6,29.2,0.4
Haringey - Tottenham Hale,00APGR,E05000281,56.3,7,8.8,29.9,54.4,23.1,0.5
Haringey - West Green,00APGS,E05000282,63.3,4.4,7.3,30.7,57.6,30.6,0.5
Haringey - White Hart Lane,00APGT,E05000283,54.8,7.6,20.2,43.4,28.8,20.7,0.6
Haringey - Woodside,00APGU,E05000284,66.6,4.6,10,31,54.4,32.9,0.6
Harrow - Belmont,00AQFY,E05000285,71.8,11.6,76.2,3.5,8.7,36.4,1.5
Harrow - Canons,00AQFZ,E05000286,71.9,22,28.7,4.8,44.5,40.8,1.3
Harrow - Edgware,00AQGA,E05000287,68.6,3.8,58.3,15.8,22.1,29.4,1.1
Harrow - Greenhill,00AQGB,E05000288,71.1,4.7,18.6,11.5,65.1,46,0.8
Harrow - Harrow on the Hill,00AQGC,E05000289,68.2,10.4,18.7,19.5,51.5,41.8,1
Harrow - Harrow Weald,00AQGD,E05000290,69.1,17.3,46.7,14.8,21.1,32.3,1.3
Harrow - Hatch End,00AQGE,E05000291,73.2,31.3,32.6,9.5,26.7,41.8,1.4
Harrow - Headstone North,00AQGF,E05000292,73.8,12.7,63.2,7.2,16.8,43.6,1.4
Harrow - Headstone South,00AQGG,E05000293,71.7,5.4,36.6,20.4,37.5,43,1.1
Harrow - Kenton East,00AQGH,E05000294,68.5,4.3,35.2,42.8,17.6,27.6,1.2
Harrow - Kenton West,00AQGJ,E05000295,71.6,2.8,66.6,19.7,11,34.1,1.4
Harrow - Marlborough,00AQGK,E05000296,68.4,4.8,30.6,20.5,44.1,35.5,0.9
Harrow - Pinner,00AQGL,E05000297,71.8,32.8,20.9,9.5,36.8,44.3,1.3
Harrow - Pinner South,00AQGM,E05000298,75.2,24,46,8.6,21.4,47.5,1.4
Harrow - Queensbury,00AQGN,E05000299,68.1,4.4,59.8,16.8,19,30.5,1.2
Harrow - Rayners Lane,00AQGP,E05000300,71.5,7,37.9,38.6,16.4,37.9,1.3
Harrow - Roxbourne,00AQGQ,E05000301,64.8,3.6,20.7,37.6,38,29.2,1
Harrow - Roxeth,00AQGR,E05000302,68.6,4.4,49.4,25.2,20.9,28.9,1.2
Harrow - Stanmore Park,00AQGS,E05000303,68.6,25.3,25.9,13.9,34.8,35.3,1.4
Harrow - Wealdstone,00AQGT,E05000304,65.1,4.5,28.8,34.7,32.1,27.2,1
Harrow - West Harrow,00AQGU,E05000305,71.5,5.6,48.1,19.9,26.4,40.7,1.1
Havering - Brooklands,00ARGC,E05000306,72.7,4.5,30.7,32.6,32.2,21.3,1
Havering - Cranham,00ARGD,E05000307,75.6,15.2,49.5,21.7,13.6,23.3,1.3
Havering - Elm Park,00ARGE,E05000308,73.4,2.2,38.9,40.9,17.9,16.5,1.1
Havering - Emerson Park,00ARGF,E05000309,74.3,39.7,37.7,11.6,11,24.3,1.6
Havering - Gooshays,00ARGG,E05000310,63,3.7,30,38.3,27.9,13.2,1
Havering - Hacton,00ARGH,E05000311,75.7,4,71.3,13.9,10.8,17.9,1.3
Havering - Harold Wood,00ARGJ,E05000312,72.2,10.2,44.5,23.4,21.9,20.6,1.2
Havering - Havering Park,00ARGK,E05000313,69.1,8.4,46.1,24.9,20.5,15.3,1.3
Havering - Heaton,00ARGL,E05000314,64.3,5.8,24.2,42.6,24.1,13.7,1
Havering - Hylands,00ARGM,E05000315,75.6,13.2,38.4,37.9,10.5,19.2,1.4
Havering - Mawneys,00ARGN,E05000316,73.2,7.7,37.2,37.7,17.5,16.3,1.2
Havering - Pettits,00ARGP,E05000317,74.9,16.2,53.5,19.2,11,19.9,1.4
Havering - Rainham and Wennington,00ARGQ,E05000318,72.4,17.5,37,30.3,15.1,14.9,1.3
Havering - Romford Town,00ARGR,E05000319,74.4,6.2,28.5,19.4,45.9,26.3,0.9
Havering - St. Andrew's,00ARGS,E05000320,76.1,6.7,46.4,17.3,29.5,18.9,1.2
Havering - South Hornchurch,00ARGT,E05000321,70.5,12.1,26.8,36.2,24.7,14,1.2
Havering - Squirrel's Heath,00ARGU,E05000322,77.3,15.3,34.9,19.2,30.5,24.3,1.3
Havering - Upminster,00ARGW,E05000323,76.4,15.2,67.4,5.8,11.5,27.9,1.4
Hillingdon - Barnhill,00ASGG,E05000324,65,4,46.2,23.4,26.4,22.4,1.2
Hillingdon - Botwell,00ASGH,E05000325,64,6.2,45.2,20.6,27.9,21.4,1.1
Hillingdon - Brunel,00ASGJ,E05000326,57.5,17.1,32,21.8,29.2,23.6,1.1
Hillingdon - Cavendish,00ASGK,E05000327,77.6,10.2,54,22.7,13.1,29.9,1.4
Hillingdon - Charville,00ASGL,E05000328,71,4.7,59.5,17.8,18,21.1,1.3
Hillingdon - Eastcote and East Ruislip,00ASGM,E05000329,76.8,36.6,38.7,8.4,16.3,38.1,1.5
Hillingdon - Harefield,00ASGN,E05000330,75.7,15.4,37.9,23.8,22.7,25,1.4
Hillingdon - Heathrow Villages,00ASGP,E05000331,71.7,7,34.1,21.3,37.4,24.2,1.1
Hillingdon - Hillingdon East,00ASGQ,E05000332,72.4,5.9,34.2,45.1,14.7,24.2,1.3
Hillingdon - Ickenham,00ASGR,E05000333,76.6,45.3,40.3,5,9.4,36,1.6
Hillingdon - Manor,00ASGS,E05000334,80.5,9.8,25.8,45.7,18.6,29.6,1.3
Hillingdon - Northwood,00ASGT,E05000335,73.3,29.7,12.1,14.3,43.8,46.4,1.3
Hillingdon - Northwood Hills,00ASGU,E05000336,74.3,26.4,31.1,12.9,29.6,37.1,1.3
Hillingdon - Pinkwell,00ASGW,E05000337,66.8,6,47.5,27.3,19.1,22.8,1.2
Hillingdon - South Ruislip,00ASGX,E05000338,77.5,7.8,38,27.6,26.6,27.3,1.2
Hillingdon - Townfield,00ASGY,E05000339,63.2,4.9,38.8,23.7,32.6,22.2,1
Hillingdon - Uxbridge North,00ASGZ,E05000340,74,30.1,28.5,15.1,26.2,34.9,1.3
Hillingdon - Uxbridge South,00ASHA,E05000341,56.8,7.8,30.3,20.7,40.6,29.9,1
Hillingdon - West Drayton,00ASHB,E05000342,69,9.3,34.1,24.1,31.2,24,1.1
Hillingdon - West Ruislip,00ASHC,E05000343,78.2,24.5,23,19.7,32.8,33.9,1.3
Hillingdon - Yeading,00ASHD,E05000344,66.1,9.2,31.2,29.5,29.9,26,1.1
Hillingdon - Yiewsley,00ASHE,E05000345,68.2,4.3,34.2,24.7,36.5,23.1,1
Hounslow - Bedfont,00ATFY,E05000346,72.2,4.5,41.8,20.4,33.3,20.2,1.1
Hounslow - Brentford,00ATFZ,E05000347,68,2.5,13.7,23.9,59.6,35.3,0.8
Hounslow - Chiswick Homefields,00ATGA,E05000348,76.1,3.4,18.9,25.1,52.3,55.7,0.9
Hounslow - Chiswick Riverside,00ATGB,E05000349,77.4,4.9,18.4,22.2,54.5,56,1
Hounslow - Cranford,00ATGC,E05000350,65.6,6.3,31.6,27.7,34.5,26.2,1
Hounslow - Feltham North,00ATGD,E05000351,71.6,5.5,40,26.4,27.8,21.1,1.1
Hounslow - Feltham West,00ATGE,E05000352,71.8,3.1,25.8,30.9,40.1,25,1
Hounslow - Hanworth,00ATGF,E05000353,66.9,3.8,29,29.4,37.8,19.2,1
Hounslow - Hanworth Park,00ATGG,E05000354,72.9,6.9,34.1,25.5,33.3,22.2,1.1
Hounslow - Heston Central,00ATGH,E05000355,66.6,5.5,49.5,13.7,31.2,32,1.1
Hounslow - Heston East,00ATGJ,E05000356,67.5,7.3,41.7,18.8,32.2,33.4,1.2
Hounslow - Heston West,00ATGK,E05000357,62.2,4.4,35.1,21.2,38.8,24.4,1.1
Hounslow - Hounslow Central,00ATGL,E05000358,71.4,4.9,26.8,17.1,51.1,42.8,0.7
Hounslow - Hounslow Heath,00ATGM,E05000359,67.6,5.8,30.6,22.9,40.4,34.6,0.9
Hounslow - Hounslow South,00ATGN,E05000360,74.1,5.6,54.5,24.5,15.3,32.9,1.3
Hounslow - Hounslow West,00ATGP,E05000361,69.6,6.3,38.7,20.2,34.7,33.5,0.9
Hounslow - Isleworth,00ATGQ,E05000362,70.6,2.5,17.9,28.8,50.7,33.8,0.9
Hounslow - Osterley and Spring Grove,00ATGR,E05000363,75.3,8.8,39.4,9.7,42,45.9,1.2
Hounslow - Syon,00ATGS,E05000364,73,2.5,13.7,25.3,58,38.9,0.9
Hounslow - Turnham Green,00ATGT,E05000365,77,3.1,11.8,21.7,63.4,55.4,0.8
Islington - Barnsbury,00AUFX,E05000366,68.1,1.2,2.9,15.4,80.5,51.5,0.5
Islington - Bunhill,00AUFY,E05000367,59.8,0.3,0.6,1.5,97.6,45.2,0.3
Islington - Caledonian,00AUFZ,E05000368,61.7,1.3,3.1,13.5,81.6,39.1,0.4
Islington - Canonbury,00AUGA,E05000369,69.2,1.2,5.6,10.6,82.5,47.3,0.4
Islington - Clerkenwell,00AUGB,E05000370,62.6,0.8,1,7.7,90.4,47.9,0.4
Islington - Finsbury Park,00AUGC,E05000371,65.4,1.5,2.3,13.5,82.6,41.8,0.3
Islington - Highbury East,00AUGD,E05000372,74.5,1.4,3.3,21.5,73.8,58.8,0.5
Islington - Highbury West,00AUGE,E05000373,74.5,1.1,2.6,17.5,78.9,56.3,0.4
Islington - Hillrise,00AUGF,E05000374,65.7,1.3,3.4,18.8,76.6,43.7,0.5
Islington - Holloway,00AUGG,E05000375,63.9,1.3,3.5,8.7,86.5,43.3,0.4
Islington - Junction,00AUGH,E05000376,68.4,1,3,14.2,81.8,46.9,0.4
Islington - Mildmay,00AUGJ,E05000377,68.6,1.1,2.9,11.5,84.4,48.8,0.4
Islington - St. George's,00AUGK,E05000378,67.8,1,4,12.7,82.3,48.3,0.5
Islington - St. Mary's,00AUGL,E05000379,73,1.1,2.9,15.5,80.5,54.4,0.4
Islington - St. Peter's,00AUGM,E05000380,70.4,0.9,2.5,23.4,73.2,53,0.4
Islington - Tollington,00AUGN,E05000381,68.5,1.5,3.5,16.5,78.5,45.2,0.4
Kensington and Chelsea - Abingdon,00AWFY,E05000382,66.2,1.2,3.4,13,82.4,59.2,0.6
Kensington and Chelsea - Brompton,00AWFZ,E05000383,69.2,1,1.8,13.2,83.9,57.4,0.6
Kensington and Chelsea - Campden,00AWGA,E05000384,71.6,1.9,4,19.6,74.4,62.4,0.7
Kensington and Chelsea - Colville,00AWGB,E05000385,69.9,0.5,1.1,8.2,90.2,48.6,0.4
Kensington and Chelsea - Courtfield,00AWGC,E05000386,64.8,0.8,2.1,9.1,88,58.7,0.5
Kensington and Chelsea - Cremorne,00AWGD,E05000387,63,1,3,10.7,84.2,41.2,0.5
Kensington and Chelsea - Earl's Court,00AWGE,E05000388,68.5,0.9,0.7,4.6,93.8,53.3,0.4
Kensington and Chelsea - Golborne,00AWGF,E05000389,59.3,0.8,1.6,5.8,91.4,32.1,0.4
Kensington and Chelsea - Hans Town,00AWGG,E05000390,69.1,0.8,1.8,13.9,83.5,55.1,0.6
Kensington and Chelsea - Holland,00AWGH,E05000391,66.4,3.5,4.7,13,78.9,58.8,0.7
Kensington and Chelsea - Norland,00AWGJ,E05000392,67.4,1.3,6.6,21.7,70.3,51.2,0.6
Kensington and Chelsea - Notting Barns,00AWGK,E05000393,61.8,1,3.6,11.3,83.8,37.2,0.5
Kensington and Chelsea - Pembridge,00AWGL,E05000394,74.8,2,3.9,11.1,82.9,60.8,0.5
Kensington and Chelsea - Queen's Gate,00AWGM,E05000395,66.3,1.2,4.1,9.4,85.3,61.7,0.6
Kensington and Chelsea - Redcliffe,00AWGN,E05000396,74.3,1.4,3.3,11.3,84,60.5,0.6
Kensington and Chelsea - Royal Hospital,00AWGP,E05000397,72.8,1.1,2.6,19.3,77,56.1,0.8
Kensington and Chelsea - St. Charles,00AWGQ,E05000398,63.4,1.8,3.7,10.8,83.8,35.5,0.5
Kensington and Chelsea - Stanley,00AWGR,E05000399,73,2,6.8,18.8,72.5,56.1,0.7
Kingston upon Thames - Alexandra,00AXFX,E05000400,75.1,9.3,56.3,21.5,12,32.7,1.4
Kingston upon Thames - Berrylands,00AXFY,E05000401,74.8,10.5,25.7,9,54.7,48.4,1
Kingston upon Thames - Beverley,00AXFZ,E05000402,71.6,9.6,33.7,26.3,30.4,41.7,1
Kingston upon Thames - Canbury,00AXGA,E05000403,74.9,14.1,24.5,14.1,47.3,54.4,0.9
Kingston upon Thames - Chessington North and Hook,00AXGB,E05000404,76.4,6.6,46.6,29.5,17.2,22.8,1.3
Kingston upon Thames - Chessington South,00AXGC,E05000405,78.5,11.2,26.4,41.3,20.9,25.3,1.4
Kingston upon Thames - Coombe Hill,00AXGD,E05000406,64.5,29.5,16.8,11.6,42.1,44.5,1.3
Kingston upon Thames - Coombe Vale,00AXGE,E05000407,72.4,16.6,43,19.7,20.6,47.4,1.2
Kingston upon Thames - Grove,00AXGF,E05000408,66.8,6.3,17.9,7.6,68,47,0.8
Kingston upon Thames - Norbiton,00AXGG,E05000409,68.2,6.8,29.7,14.6,48.9,35.8,0.8
Kingston upon Thames - Old Malden,00AXGH,E05000410,74,18.7,45.9,16.9,18.5,34.4,1.4
Kingston upon Thames - St. James,00AXGJ,E05000411,71.9,23.4,40.4,20,16.3,38,1.3
Kingston upon Thames - St. Mark's,00AXGK,E05000412,69.4,4.2,16.5,9.1,70,48.3,0.9
Kingston upon Thames - Surbiton Hill,00AXGL,E05000413,78.2,16.2,18.8,7.3,57.7,52.2,1
Kingston upon Thames - Tolworth and Hook Rise,00AXGM,E05000414,76.2,6.4,46.8,24.5,22,30,1.2
Kingston upon Thames - Tudor,00AXGN,E05000415,76.9,17.1,33.9,24,25,51.3,1.2
Lambeth - Bishop's,00AYFZ,E05000416,66.2,0.5,1.6,8.6,89.2,47.2,0.4
Lambeth - Brixton Hill,00AYGA,E05000417,75.3,1.6,4.5,19.5,74.4,49.6,0.5
Lambeth - Clapham Common,00AYGB,E05000418,80.3,1.6,8.7,21.2,68.4,63.3,0.7
Lambeth - Clapham Town,00AYGC,E05000419,80,1.6,4.8,18.8,74.8,59.7,0.5
Lambeth - Coldharbour,00AYGD,E05000420,64.9,2.4,5.2,12.8,79.6,36.8,0.4
Lambeth - Ferndale,00AYGE,E05000421,77,1.6,3.3,15.8,79.3,52.9,0.4
Lambeth - Gipsy Hill,00AYGF,E05000422,69.7,2.7,15,20.4,61.9,39.3,0.6
Lambeth - Herne Hill,00AYGG,E05000423,75.3,2.8,9.3,20.6,67.2,52,0.5
Lambeth - Knight's Hill,00AYGH,E05000424,68.8,3.5,20.2,19,57.2,38.2,0.6
Lambeth - Larkhall,00AYGJ,E05000425,73.5,1.7,3.5,11.1,83.7,48.5,0.4
Lambeth - Oval,00AYGK,E05000426,74.3,0.8,1.8,10.1,87.3,51.6,0.4
Lambeth - Prince's,00AYGL,E05000427,71.1,0.7,1.7,12.1,85.5,46.5,0.4
Lambeth - St. Leonard's,00AYGM,E05000428,75.6,5.7,10.9,13.3,70,46.3,0.6
Lambeth - Stockwell,00AYGN,E05000429,71.2,1.6,3.3,8.5,86.5,41,0.4
Lambeth - Streatham Hill,00AYGP,E05000430,74.6,2.7,15.3,11,71,46.4,0.6
Lambeth - Streatham South,00AYGQ,E05000431,70.4,5.7,19.8,40.2,34.4,34.8,0.8
Lambeth - Streatham Wells,00AYGR,E05000432,74.2,4,14.5,11.6,69.9,42.6,0.6
Lambeth - Thornton,00AYGS,E05000433,74.3,2.9,5.9,19.1,72,47.8,0.6
Lambeth - Thurlow Park,00AYGT,E05000434,74,3.2,13.6,22.9,60.2,50.3,0.7
Lambeth - Tulse Hill,00AYGU,E05000435,70.5,1.5,6.1,16.9,75.4,42.7,0.5
Lambeth - Vassall,00AYGW,E05000436,67.6,2.7,6.1,14,77.2,41.3,0.4
Lewisham - Bellingham,00AZGD,E05000437,64.9,2.9,21.3,31.9,43.9,23.5,0.7
Lewisham - Blackheath,00AZGE,E05000438,74.1,4.3,8.6,17.1,69.9,53.2,0.7
Lewisham - Brockley,00AZGF,E05000439,71.3,2,6.4,19.7,71.9,47.3,0.5
Lewisham - Catford South,00AZGG,E05000440,70.2,2.8,25.4,41.3,30.4,34.2,0.9
Lewisham - Crofton Park,00AZGH,E05000441,73.9,3.2,13.3,40.4,43.1,45.1,0.7
Lewisham - Downham,00AZGJ,E05000442,63.6,3.7,17.7,55.6,23,20.2,0.7
Lewisham - Evelyn,00AZGK,E05000443,63.7,2,5,13.4,79.7,33.5,0.4
Lewisham - Forest Hill,00AZGL,E05000444,73.6,5.9,14.3,14.4,65.3,46.4,0.7
Lewisham - Grove Park,00AZGM,E05000445,69.3,4.2,25.7,32.8,37.3,29.2,0.9
Lewisham - Ladywell,00AZGN,E05000446,70.5,2.5,14.6,35,47.9,44.5,0.7
Lewisham - Lee Green,00AZGP,E05000447,75.1,3.9,13.7,34.1,48.2,46.1,0.7
Lewisham - Lewisham Central,00AZGQ,E05000448,69.6,2.2,7.3,20.9,69.6,42,0.5
Lewisham - New Cross,00AZGR,E05000449,64.6,2.3,5.6,18.9,73.1,34.7,0.5
Lewisham - Perry Vale,00AZGS,E05000450,72.9,3.7,11.7,28.3,56.3,41.5,0.7
Lewisham - Rushey Green,00AZGT,E05000451,66.2,3.3,10.8,28.1,57.8,32.9,0.6
Lewisham - Sydenham,00AZGU,E05000452,69.1,2.9,10.9,23.5,62.6,36.6,0.7
Lewisham - Telegraph Hill,00AZGW,E05000453,70.6,2.4,8.6,22.8,66.1,43.7,0.6
Lewisham - Whitefoot,00AZGX,E05000454,64.8,5.4,23.2,40,31.1,22.7,0.8
Merton - Abbey,00BAFX,E05000455,80.3,2,8.6,38.2,51.1,55.4,0.7
Merton - Cannon Hill,00BAFY,E05000456,75.9,2,31.9,51.6,14.4,35.2,1.2
Merton - Colliers Wood,00BAFZ,E05000457,76.7,3,15.2,26.3,55.5,43.1,0.7
Merton - Cricket Green,00BAGA,E05000458,65.7,4.2,14.3,34.3,47.1,23.3,0.7
Merton - Dundonald,00BAGB,E05000459,83.2,2.8,17,45.3,34.8,60.7,0.8
Merton - Figge's Marsh,00BAGC,E05000460,66.3,3,13.2,34.4,49.4,25.3,0.8
