ward,code,qualification,crime_rate,employment
City of London,E09000001,68.4,656.4,79.6
Barking and Dagenham - Abbey,E05000026,34.5,138.1,60.3
Barking and Dagenham - Alibon,E05000027,16.7,73.6,63.1
Barking and Dagenham - Becontree,E05000028,20.6,79.9,61.2
Barking and Dagenham - Chadwell Heath,E05000029,19.5,76.1,63.6
Barking and Dagenham - Eastbrook,E05000030,18.5,66.7,68.2
Barking and Dagenham - Eastbury,E05000031,20,82.2,61.5
Barking and Dagenham - Gascoigne,E05000032,25.2,75.8,56.4
Barking and Dagenham - Goresbrook,E05000033,18.8,74.8,63.6
Barking and Dagenham - Heath,E05000034,17.6,83.7,61.4
Barking and Dagenham - Longbridge,E05000035,25,57,65.2
Barking and Dagenham - Mayesbrook,E05000036,16.2,67.9,61.9
Barking and Dagenham - Parsloes,E05000037,16,56.8,61.5
Barking and Dagenham - River,E05000038,19.5,85,64.2
Barking and Dagenham - Thames,E05000039,24.4,95.6,60.5
Barking and Dagenham - Valence,E05000040,17.8,68.3,63.1
Barking and Dagenham - Village,E05000041,17.9,90.8,61.7
Barking and Dagenham - Whalebone,E05000042,22.4,72.4,67.5
Barnet - Brunswick Park,E05000043,34.4,49.4,71.4
Barnet - Burnt Oak,E05000044,24.7,68.5,63.7
Barnet - Childs Hill,E05000045,43.7,90.5,67.9
Barnet - Colindale,E05000046,30.8,58.9,61.9
Barnet - Coppetts,E05000047,40.6,75.6,71.5
Barnet - East Barnet,E05000048,36.5,44,71.5
Barnet - East Finchley,E05000049,49.6,47.5,74.9
Barnet - Edgware,E05000050,36,71.4,69
Barnet - Finchley Church End,E05000051,48.6,52,72.6
Barnet - Garden Suburb,E05000052,57.3,65.1,73.1
Barnet - Golders Green,E05000053,37.4,61.3,66.7
Barnet - Hale,E05000054,36.5,46.8,70.7
Barnet - Hendon,E05000055,41.3,72.6,66.7
Barnet - High Barnet,E05000056,44.3,56.3,74.5
Barnet - Mill Hill,E05000057,41.6,62.8,70.5
Barnet - Oakleigh,E05000058,40.7,49.7,73.4
Barnet - Totteridge,E05000059,47,39.7,71.6
Barnet - Underhill,E05000060,31.8,57.9,68.3
Barnet - West Finchley,E05000061,49.5,55.2,74.2
Barnet - West Hendon,E05000062,34.4,99.9,67.2
Barnet - Woodhouse,E05000063,41.3,69.3,72
Bexley - Barnehurst,E05000064,20.1,46.5,75.8
Bexley - Belvedere,E05000065,21.9,62,70.4
Bexley - Blackfen and Lamorbey,E05000066,19.3,28.8,77.3
Bexley - Blendon and Penhill,E05000067,19.6,37.7,78.2
Bexley - Brampton,E05000068,20.7,26.3,76.6
Bexley - Christchurch,E05000069,24.9,97.5,77
Bexley - Colyers,E05000070,18.1,39.5,70.2
Bexley - Crayford,E05000071,18.6,62.2,73.2
Bexley - Cray Meadows,E05000072,22.2,54.3,71.4
Bexley - Danson Park,E05000073,21.6,54,75
Bexley - East Wickham,E05000074,18.8,40.5,73.5
Bexley - Erith,E05000075,22.6,82.3,67.6
Bexley - Falconwood and Welling,E05000076,19.6,47.7,76.2
Bexley - Lesnes Abbey,E05000077,22.5,59.8,69.7
Bexley - Longlands,E05000078,27.1,34.2,75.4
Bexley - North End,E05000079,19.5,81.2,63.3
Bexley - Northumberland Heath,E05000080,17.8,42.1,73.6
Bexley - St. Mary's,E05000081,27,33.2,77.3
Bexley - St. Michael's,E05000082,19.1,30,75.9
Bexley - Sidcup,E05000083,27.2,50.5,74
Bexley - Thamesmead East,E05000084,28.2,54.9,62.6
Brent - Alperton,E05000085,26.2,69.1,67.4
Brent - Barnhill,E05000086,34.7,64.7,64.2
Brent - Brondesbury Park,E05000087,45,70.8,71.8
Brent - Dollis Hill,E05000088,25.1,67.3,61.5
Brent - Dudden Hill,E05000089,31.7,88.2,65.9
Brent - Fryent,E05000090,29,58.4,66.5
Brent - Harlesden,E05000091,21.4,100.3,59.3
Brent - Kensal Green,E05000092,33.8,86.6,68.8
Brent - Kenton,E05000093,39.8,51.3,70.3
Brent - Kilburn,E05000094,39.9,79.3,68.9
Brent - Mapesbury,E05000095,43.7,71.8,70.6
Brent - Northwick Park,E05000096,40.3,64.7,67.4
Brent - Preston,E05000097,35.4,57.9,67
Brent - Queens Park,E05000098,48.2,72.9,75.8
Brent - Queensbury,E05000099,30.8,65,67.7
Brent - Stonebridge,E05000100,20.5,116,54.2
Brent - Sudbury,E05000101,32.3,51.5,67.4
Brent - Tokyngton,E05000102,31.9,82.8,67.5
Brent - Welsh Harp,E05000103,24.7,62.9,64.9
Brent - Wembley Central,E05000104,29,118.3,65.6
Brent - Willesden Green,E05000105,33.3,94.9,68.6
Bromley - Bickley,E05000106,40.7,36.5,76
Bromley - Biggin Hill,E05000107,23,44.8,79.2
Bromley - Bromley Common and Keston,E05000108,28.3,53,73.2
Bromley - Bromley Town,E05000109,41,139,78.6
Bromley - Chelsfield and Pratts Bottom,E05000110,33.2,40.3,77.3
Bromley - Chislehurst,E05000111,38,55.2,75.1
Bromley - Clock House,E05000112,38.3,46,77.7
Bromley - Copers Cope,E05000113,45,70.5,79.5
Bromley - Cray Valley East,E05000114,19.6,102.2,69.3
Bromley - Cray Valley West,E05000115,18.7,71.5,67.4
Bromley - Crystal Palace,E05000116,38.1,90,69.5
Bromley - Darwin,E05000117,26.9,43.9,75
Bromley - Farnborough and Crofton,E05000118,31,43,75.1
Bromley - Hayes and Coney Hall,E05000119,31.8,35,76.3
Bromley - Kelsey and Eden Park,E05000120,33.8,59.9,75.5
Bromley - Mottingham and Chislehurst North,E05000121,22.1,93,67.9
Bromley - Orpington,E05000122,27.1,89.6,72.8
Bromley - Penge and Cator,E05000123,36.5,89.9,70.4
Bromley - Petts Wood and Knoll,E05000124,36,43,75.4
Bromley - Plaistow and Sundridge,E05000125,34.1,48.6,73.5
Bromley - Shortlands,E05000126,43.3,33.8,76.3
Bromley - West Wickham,E05000127,32.5,33.9,76.8
Camden - Belsize,E05000128,62.2,60.9,74.4
Camden - Bloomsbury,E05000129,46.5,314.1,51.4
Camden - Camden Town with Primrose Hill,E05000130,53.9,297,69.4
Camden - Cantelowes,E05000131,48.1,82.5,64.3
Camden - Fortune Green,E05000132,57.8,54.2,74.6
Camden - Frognal and Fitzjohns,E05000133,61.4,56.7,69.8
Camden - Gospel Oak,E05000134,45.6,65.8,65.5
Camden - Hampstead Town,E05000135,68.3,82.9,76.6
Camden - Haverstock,E05000136,43.1,87.6,62.9
Camden - Highgate,E05000137,55.8,81,70.4
Camden - Holborn and Covent Garden,E05000138,46.2,311,61.9
Camden - Kentish Town,E05000139,54.6,89,71.3
Camden - Kilburn,E05000140,43.8,110.7,66.8
Camden - King's Cross,E05000141,39.7,122.4,46.1
Camden - Regent's Park,E05000142,36.1,131.3,54.4
Camden - St. Pancras and Somers Town,E05000143,29.5,93.5,53
Camden - Swiss Cottage,E05000144,60.4,70,72.3
Camden - West Hampstead,E05000145,60.6,77.6,76.2
Croydon - Addiscombe,E05000146,38,61,74.1
Croydon - Ashburton,E05000147,27.3,58.1,71.7
Croydon - Bensham Manor,E05000148,29.4,64.4,67.5
Croydon - Broad Green,E05000149,26.9,151.3,64.6
Croydon - Coulsdon East,E05000150,30.3,34.9,73.9
Croydon - Coulsdon West,E05000151,34.9,46.7,75.5
Croydon - Croham,E05000152,42.1,57.3,76.5
Croydon - Fairfield,E05000153,45.9,215.9,73.1
Croydon - Fieldway,E05000154,12.5,61.8,58.5
Croydon - Heathfield,E05000155,29.3,70.7,74.3
Croydon - Kenley,E05000156,36.1,35.9,75
Croydon - New Addington,E05000157,12.8,70,64.4
Croydon - Norbury,E05000158,34.1,54.2,69.5
Croydon - Purley,E05000159,40.5,78.1,74.1
Croydon - Sanderstead,E05000160,35,29.6,74.9
Croydon - Selhurst,E05000161,28.4,95.9,64.7
Croydon - Selsdon and Ballards,E05000162,32,35.5,76.4
Croydon - Shirley,E05000163,27.1,44.1,72.3
Croydon - South Norwood,E05000164,35,80,68.7
Croydon - Thornton Heath,E05000165,28.3,82,66.8
Croydon - Upper Norwood,E05000166,35.2,70.8,69.7
Croydon - Waddon,E05000167,30.1,74.3,69.9
Croydon - West Thornton,E05000168,27.3,90.3,64.6
Croydon - Woodside,E05000169,29,65,69
Ealing - Acton Central,E05000170,40.4,77.9,69.4
Ealing - Cleveland,E05000171,46.2,47.8,68.6
Ealing - Dormers Wells,E05000172,24.4,54,61
Ealing - Ealing Broadway,E05000173,57.7,145.7,75.1
Ealing - Ealing Common,E05000174,52.6,68.9,74.6
Ealing - East Acton,E05000175,38.3,103.7,68.3
Ealing - Elthorne,E05000176,40.6,77.5,73.1
Ealing - Greenford Broadway,E05000177,25.8,81.2,66.4
Ealing - Greenford Green,E05000178,30.2,74.8,72.6
Ealing - Hanger Hill,E05000179,50.8,60.4,71.9
Ealing - Hobbayne,E05000180,33.3,44.2,70.6
Ealing - Lady Margaret,E05000181,25.4,46.2,66.6
Ealing - Northfield,E05000182,54.8,44.5,78.6
Ealing - North Greenford,E05000183,30.1,51.8,72.3
Ealing - Northolt Mandeville,E05000184,25.7,63.3,67.3
Ealing - Northolt West End,E05000185,21.7,67.5,61.9
Ealing - Norwood Green,E05000186,26.7,91.1,57.3
Ealing - Perivale,E05000187,30.8,73.3,71.4
Ealing - South Acton,E05000188,39.4,88.7,68.1
Ealing - Southall Broadway,E05000189,21.9,107.9,59.1
Ealing - Southall Green,E05000190,21.6,83.9,59.7
Ealing - Southfield,E05000191,57.8,64.5,77.6
Ealing - Walpole,E05000192,53.7,73.8,77.3
Enfield - Bowes,E05000193,36.3,50.8,71.9
Enfield - Bush Hill Park,E05000194,32.6,53.9,73
Enfield - Chase,E05000195,28.1,55.8,69.5
Enfield - Cockfosters,E05000196,35,46.4,66.9
Enfield - Edmonton Green,E05000197,19.5,117.7,53.8
Enfield - Enfield Highway,E05000198,18.6,82.4,60.1
Enfield - Enfield Lock,E05000199,23.5,69.2,62
Enfield - Grange,E05000200,39.1,59.4,74.8
Enfield - Haselbury,E05000201,21.4,61.1,59.3
Enfield - Highlands,E05000202,35.1,40.4,72.9
Enfield - Jubilee,E05000203,20.9,58.8,62.2
Enfield - Lower Edmonton,E05000204,20,56.2,57.9
Enfield - Palmers Green,E05000205,33.5,70.3,70.2
Enfield - Ponders End,E05000206,21,80.6,58
Enfield - Southbury,E05000207,25.4,98.8,65
Enfield - Southgate,E05000208,41.2,62.6,71.1
Enfield - Southgate Green,E05000209,40,43.2,70.4
Enfield - Town,E05000210,33,50.3,75.9
Enfield - Turkey Street,E05000211,17.9,74.5,60.9
Enfield - Upper Edmonton,E05000212,21.5,120.2,58.4
Enfield - Winchmore Hill,E05000213,42.9,43.7,75.1
Greenwich - Abbey Wood,E05000214,24.2,77.6,63.6
Greenwich - Blackheath Westcombe,E05000215,57.5,76.6,75.5
Greenwich - Charlton,E05000216,37.2,60.7,67.7
Greenwich - Coldharbour and New Eltham,E05000217,23.4,58.1,70.7
Greenwich - Eltham North,E05000218,31.8,67.2,75.1
Greenwich - Eltham South,E05000219,25.1,75.9,64.9
Greenwich - Eltham West,E05000220,21.2,59.9,64
Greenwich - Glyndon,E05000221,28.6,60.9,62.5
Greenwich - Greenwich West,E05000222,49.9,104,68.6
Greenwich - Kidbrooke with Hornfair,E05000223,30.8,70.3,67.3
Greenwich - Middle Park and Sutcliffe,E05000224,29.6,64.4,65.6
Greenwich - Peninsula,E05000225,49.5,107.6,74.2
Greenwich - Plumstead,E05000226,25.2,78.7,63.9
Greenwich - Shooters Hill,E05000227,31.3,46.3,69.5
Greenwich - Thamesmead Moorings,E05000228,32.4,70.5,62.9
Greenwich - Woolwich Common,E05000229,26.7,103,60.5
Greenwich - Woolwich Riverside,E05000230,35.2,112.8,64.7
Hackney - Brownswood,E05000231,51.7,87.3,72
Hackney - Cazenove,E05000232,35.6,49.7,64.8
Hackney - Chatham,E05000233,37.6,115.3,63
Hackney - Clissold,E05000234,53.5,75.4,73.3
Hackney - Dalston,E05000235,48.6,158.6,70.4
Hackney - De Beauvoir,E05000236,49.8,147.9,71.1
Hackney - Hackney Central,E05000237,42,114.6,66.6
Hackney - Hackney Downs,E05000238,42.2,80,65.1
Hackney - Haggerston,E05000239,45.8,162.3,67.4
Hackney - Hoxton,E05000240,41.7,127.2,62.7
Hackney - King's Park,E05000241,30.6,68,57.6
Hackney - Leabridge,E05000242,41.5,79.9,65.6
Hackney - Lordship,E05000243,40.4,66.5,64.6
Hackney - New River,E05000244,26.6,63.1,58.2
Hackney - Queensbridge,E05000245,44.6,116.8,67.7
Hackney - Springfield,E05000246,21.9,73.7,53.8
Hackney - Stoke Newington Central,E05000247,52.4,93.3,73.4
Hackney - Victoria,E05000248,41.8,93,65.6
Hackney - Wick,E05000249,34.4,99.8,60.4
Hammersmith and Fulham - Addison,E05000250,57.4,107.4,76.2
Hammersmith and Fulham - Askew,E05000251,45.1,75.4,71.8
Hammersmith and Fulham - Avonmore and Brook Green,E05000252,54.5,70.5,69.5
Hammersmith and Fulham - College Park and Old Oak,E05000253,31.9,115.7,62.6
Hammersmith and Fulham - Fulham Broadway,E05000254,47.7,95.2,72.4
Hammersmith and Fulham - Fulham Reach,E05000255,51.6,98.6,71
Hammersmith and Fulham - Hammersmith Broadway,E05000256,45.3,224.9,69.9
Hammersmith and Fulham - Munster,E05000257,56.9,64.5,76.7
Hammersmith and Fulham - North End,E05000258,52.6,64.6,72.7
Hammersmith and Fulham - Palace Riverside,E05000259,56.2,90.8,74.3
Hammersmith and Fulham - Parsons Green and Walham,E05000260,56.4,124.8,73.7
Hammersmith and Fulham - Ravenscourt Park,E05000261,55.1,101.1,72.2
Hammersmith and Fulham - Sands End,E05000262,47.6,69.6,69.3
Hammersmith and Fulham - Shepherd's Bush Green,E05000263,46.5,281.4,72
Hammersmith and Fulham - Town,E05000264,57.9,100.7,76.4
Hammersmith and Fulham - Wormholt and White City,E05000265,32,71.9,62.2
Haringey - Alexandra,E05000266,58.5,63.6,76.7
Haringey - Bounds Green,E05000267,37.3,82,69
Haringey - Bruce Grove,E05000268,27.6,85.2,61.8
Haringey - Crouch End,E05000269,67,67.3,80.9
Haringey - Fortis Green,E05000270,58.4,57.9,75.9
Haringey - Harringay,E05000271,46.6,89.5,71.8
Haringey - Highgate,E05000272,65.7,56.6,79
Haringey - Hornsey,E05000273,51.5,67.2,72.4
Haringey - Muswell Hill,E05000274,62.8,71.7,78.4
Haringey - Noel Park,E05000275,33.8,200.7,63.2
Haringey - Northumberland Park,E05000276,20.2,130.5,52.3
Haringey - St. Ann's,E05000277,35.2,71,65.6
Haringey - Seven Sisters,E05000278,29,80,63.7
Haringey - Stroud Green,E05000279,60.5,54,77.3
Haringey - Tottenham Green,E05000280,29.2,134.5,61.3
Haringey - Tottenham Hale,E05000281,23.1,103.7,56.3
Haringey - West Green,E05000282,30.6,80.4,63.3
Haringey - White Hart Lane,E05000283,20.7,82.1,54.8
Haringey - Woodside,E05000284,32.9,84.2,66.6
Harrow - Belmont,E05000285,36.4,35.3,71.8
Harrow - Canons,E05000286,40.8,42.1,71.9
Harrow - Edgware,E05000287,29.4,52.6,68.6
Harrow - Greenhill,E05000288,46,129.9,71.1
Harrow - Harrow on the Hill,E05000289,41.8,57.3,68.2
Harrow - Harrow Weald,E05000290,32.3,47,69.1
Harrow - Hatch End,E05000291,41.8,41.5,73.2
Harrow - Headstone North,E05000292,43.6,40.9,73.8
Harrow - Headstone South,E05000293,43,39.7,71.7
Harrow - Kenton East,E05000294,27.6,33.5,68.5
Harrow - Kenton West,E05000295,34.1,40,71.6
Harrow - Marlborough,E05000296,35.5,60.9,68.4
Harrow - Pinner,E05000297,44.3,44.7,71.8
Harrow - Pinner South,E05000298,47.5,24.5,75.2
Harrow - Queensbury,E05000299,30.5,37.4,68.1
Harrow - Rayners Lane,E05000300,37.9,33.5,71.5
Harrow - Roxbourne,E05000301,29.2,53.1,64.8
Harrow - Roxeth,E05000302,28.9,64.1,68.6
Harrow - Stanmore Park,E05000303,35.3,53.3,68.6
Harrow - Wealdstone,E05000304,27.2,54.5,65.1
Harrow - West Harrow,E05000305,40.7,31.2,71.5
Havering - Brooklands,E05000306,21.3,71.9,72.7
Havering - Cranham,E05000307,23.3,32.3,75.6
Havering - Elm Park,E05000308,16.5,39.4,73.4
Havering - Emerson Park,E05000309,24.3,36.3,74.3
Havering - Gooshays,E05000310,13.2,79.9,63
Havering - Hacton,E05000311,17.9,26.1,75.7
Havering - Harold Wood,E05000312,20.6,67.8,72.2
Havering - Havering Park,E05000313,15.3,45.7,69.1
Havering - Heaton,E05000314,13.7,68.2,64.3
Havering - Hylands,E05000315,19.2,55.8,75.6
Havering - Mawneys,E05000316,16.3,52.2,73.2
Havering - Pettits,E05000317,19.9,40.8,74.9
Havering - Rainham and Wennington,E05000318,14.9,74.1,72.4
Havering - Romford Town,E05000319,26.3,167.9,74.4
Havering - St. Andrew's,E05000320,18.9,65.2,76.1
Havering - South Hornchurch,E05000321,14,56.7,70.5
Havering - Squirrel's Heath,E05000322,24.3,40.8,77.3
Havering - Upminster,E05000323,27.9,49.7,76.4
Hillingdon - Barnhill,E05000324,22.4,81.6,65
Hillingdon - Botwell,E05000325,21.4,96.5,64
Hillingdon - Brunel,E05000326,23.6,96.8,57.5
Hillingdon - Cavendish,E05000327,29.9,33.8,77.6
Hillingdon - Charville,E05000328,21.1,52.6,71
Hillingdon - Eastcote and East Ruislip,E05000329,38.1,41.9,76.8
Hillingdon - Harefield,E05000330,25,64.3,75.7
Hillingdon - Heathrow Villages,E05000331,24.2,272.2,71.7
Hillingdon - Hillingdon East,E05000332,24.2,55.8,72.4
Hillingdon - Ickenham,E05000333,36,33.2,76.6
Hillingdon - Manor,E05000334,29.6,38.8,80.5
Hillingdon - Northwood,E05000335,46.4,46.3,73.3
Hillingdon - Northwood Hills,E05000336,37.1,53.9,74.3
Hillingdon - Pinkwell,E05000337,22.8,73.6,66.8
Hillingdon - South Ruislip,E05000338,27.3,64.8,77.5
Hillingdon - Townfield,E05000339,22.2,131.2,63.2
Hillingdon - Uxbridge North,E05000340,34.9,100.6,74
Hillingdon - Uxbridge South,E05000341,29.9,103.3,56.8
Hillingdon - West Drayton,E05000342,24,81.5,69
Hillingdon - West Ruislip,E05000343,33.9,65.4,78.2
