ward,code,qualification,crime_rate,employment
Hillingdon - Yeading,E05000344,26,76.4,66.1
Hillingdon - Yiewsley,E05000345,23.1,110.1,68.2
Hounslow - Bedfont,E05000346,20.2,65,72.2
Hounslow - Brentford,E05000347,35.3,80,68
Hounslow - Chiswick Homefields,E05000348,55.7,83.5,76.1
Hounslow - Chiswick Riverside,E05000349,56,62.2,77.4
Hounslow - Cranford,E05000350,26.2,74.4,65.6
Hounslow - Feltham North,E05000351,21.1,77.4,71.6
Hounslow - Feltham West,E05000352,25,69.8,71.8
Hounslow - Hanworth,E05000353,19.2,72.9,66.9
Hounslow - Hanworth Park,E05000354,22.2,70.5,72.9
Hounslow - Heston Central,E05000355,32,53,66.6
Hounslow - Heston East,E05000356,33.4,63.3,67.5
Hounslow - Heston West,E05000357,24.4,100.3,62.2
Hounslow - Hounslow Central,E05000358,42.8,166.8,71.4
Hounslow - Hounslow Heath,E05000359,34.6,64,67.6
Hounslow - Hounslow South,E05000360,32.9,41.4,74.1
Hounslow - Hounslow West,E05000361,33.5,92.1,69.6
Hounslow - Isleworth,E05000362,33.8,69.5,70.6
Hounslow - Osterley and Spring Grove,E05000363,45.9,73.2,75.3
Hounslow - Syon,E05000364,38.9,82.2,73
Hounslow - Turnham Green,E05000365,55.4,95,77
Islington - Barnsbury,E05000366,51.5,131.4,68.1
Islington - Bunhill,E05000367,45.2,179.7,59.8
Islington - Caledonian,E05000368,39.1,138.8,61.7
Islington - Canonbury,E05000369,47.3,80.2,69.2
Islington - Clerkenwell,E05000370,47.9,154.3,62.6
Islington - Finsbury Park,E05000371,41.8,161.3,65.4
Islington - Highbury East,E05000372,58.8,98.2,74.5
Islington - Highbury West,E05000373,56.3,88.5,74.5
Islington - Hillrise,E05000374,43.7,74,65.7
Islington - Holloway,E05000375,43.3,83.3,63.9
Islington - Junction,E05000376,46.9,115.5,68.4
Islington - Mildmay,E05000377,48.8,92.3,68.6
Islington - St. George's,E05000378,48.3,76.5,67.8
Islington - St. Mary's,E05000379,54.4,192.2,73
Islington - St. Peter's,E05000380,53,127.1,70.4
Islington - Tollington,E05000381,45.2,86.4,68.5
Kensington and Chelsea - Abingdon,E05000382,59.2,83.2,66.2
Kensington and Chelsea - Brompton,E05000383,57.4,185.5,69.2
Kensington and Chelsea - Campden,E05000384,62.4,124.7,71.6
Kensington and Chelsea - Colville,E05000385,48.6,172.2,69.9
Kensington and Chelsea - Courtfield,E05000386,58.7,109,64.8
Kensington and Chelsea - Cremorne,E05000387,41.2,89.5,63
Kensington and Chelsea - Earl's Court,E05000388,53.3,110.4,68.5
Kensington and Chelsea - Golborne,E05000389,32.1,130.9,59.3
Kensington and Chelsea - Hans Town,E05000390,55.1,188.3,69.1
Kensington and Chelsea - Holland,E05000391,58.8,70.8,66.4
Kensington and Chelsea - Norland,E05000392,51.2,97.2,67.4
Kensington and Chelsea - Notting Barns,E05000393,37.2,99.3,61.8
Kensington and Chelsea - Pembridge,E05000394,60.8,177.9,74.8
Kensington and Chelsea - Queen's Gate,E05000395,61.7,88,66.3
Kensington and Chelsea - Redcliffe,E05000396,60.5,80.1,74.3
Kensington and Chelsea - Royal Hospital,E05000397,56.1,117.9,72.8
Kensington and Chelsea - St. Charles,E05000398,35.5,114.8,63.4
Kensington and Chelsea - Stanley,E05000399,56.1,118.7,73
Kingston upon Thames - Alexandra,E05000400,32.7,34.7,75.1
Kingston upon Thames - Berrylands,E05000401,48.4,31.6,74.8
Kingston upon Thames - Beverley,E05000402,41.7,64.5,71.6
Kingston upon Thames - Canbury,E05000403,54.4,38.4,74.9
Kingston upon Thames - Chessington North and Hook,E05000404,22.8,43.9,76.4
Kingston upon Thames - Chessington South,E05000405,25.3,47.5,78.5
Kingston upon Thames - Coombe Hill,E05000406,44.5,47.8,64.5
Kingston upon Thames - Coombe Vale,E05000407,47.4,26.2,72.4
Kingston upon Thames - Grove,E05000408,47,268.5,66.8
Kingston upon Thames - Norbiton,E05000409,35.8,62.4,68.2
Kingston upon Thames - Old Malden,E05000410,34.4,29.6,74
Kingston upon Thames - St. James,E05000411,38,33.8,71.9
Kingston upon Thames - St. Mark's,E05000412,48.3,49.7,69.4
Kingston upon Thames - Surbiton Hill,E05000413,52.2,29.6,78.2
Kingston upon Thames - Tolworth and Hook Rise,E05000414,30,53.7,76.2
Kingston upon Thames - Tudor,E05000415,51.3,33.1,76.9
Lambeth - Bishop's,E05000416,47.2,243.6,66.2
Lambeth - Brixton Hill,E05000417,49.6,91.5,75.3
Lambeth - Clapham Common,E05000418,63.3,85.6,80.3
Lambeth - Clapham Town,E05000419,59.7,142.5,80
Lambeth - Coldharbour,E05000420,36.8,180.9,64.9
Lambeth - Ferndale,E05000421,52.9,145.6,77
Lambeth - Gipsy Hill,E05000422,39.3,79.6,69.7
Lambeth - Herne Hill,E05000423,52,92.4,75.3
Lambeth - Knight's Hill,E05000424,38.2,74.6,68.8
Lambeth - Larkhall,E05000425,48.5,92.8,73.5
Lambeth - Oval,E05000426,51.6,127.4,74.3
Lambeth - Prince's,E05000427,46.5,119.3,71.1
Lambeth - St. Leonard's,E05000428,46.3,104,75.6
Lambeth - Stockwell,E05000429,41,83.7,71.2
Lambeth - Streatham Hill,E05000430,46.4,76.9,74.6
Lambeth - Streatham South,E05000431,34.8,74.9,70.4
Lambeth - Streatham Wells,E05000432,42.6,72.7,74.2
Lambeth - Thornton,E05000433,47.8,55.2,74.3
Lambeth - Thurlow Park,E05000434,50.3,73.2,74
Lambeth - Tulse Hill,E05000435,42.7,80.3,70.5
Lambeth - Vassall,E05000436,41.3,81,67.6
Lewisham - Bellingham,E05000437,23.5,94,64.9
Lewisham - Blackheath,E05000438,53.2,83.9,74.1
Lewisham - Brockley,E05000439,47.3,78.8,71.3
Lewisham - Catford South,E05000440,34.2,44.8,70.2
Lewisham - Crofton Park,E05000441,45.1,58.4,73.9
Lewisham - Downham,E05000442,20.2,78.9,63.6
Lewisham - Evelyn,E05000443,33.5,69.6,63.7
Lewisham - Forest Hill,E05000444,46.4,69.9,73.6
Lewisham - Grove Park,E05000445,29.2,50.6,69.3
Lewisham - Ladywell,E05000446,44.5,55,70.5
Lewisham - Lee Green,E05000447,46.1,60.9,75.1
Lewisham - Lewisham Central,E05000448,42,134.9,69.6
Lewisham - New Cross,E05000449,34.7,108.5,64.6
Lewisham - Perry Vale,E05000450,41.5,54.6,72.9
Lewisham - Rushey Green,E05000451,32.9,118.7,66.2
Lewisham - Sydenham,E05000452,36.6,73.2,69.1
Lewisham - Telegraph Hill,E05000453,43.7,51.1,70.6
Lewisham - Whitefoot,E05000454,22.7,70.4,64.8
Merton - Abbey,E05000455,55.4,71.6,80.3
Merton - Cannon Hill,E05000456,35.2,35.4,75.9
Merton - Colliers Wood,E05000457,43.1,79.1,76.7
Merton - Cricket Green,E05000458,23.3,78.5,65.7
Merton - Dundonald,E05000459,60.7,60.4,83.2
Merton - Figge's Marsh,E05000460,25.3,78.8,66.3
Merton - Graveney,E05000461,32.1,55.6,71.6
Merton - Hillside,E05000462,64.6,56.7,79.8
Merton - Lavender Fields,E05000463,32.6,57.9,72.6
Merton - Longthornton,E05000464,27.5,50.9,69.9
Merton - Lower Morden,E05000465,24.5,33.1,78.1
Merton - Merton Park,E05000466,50.1,54.8,75.2
Merton - Pollards Hill,E05000467,23.4,60.2,67.8
Merton - Ravensbury,E05000468,25.1,63.7,69
Merton - Raynes Park,E05000469,54.3,43.9,77.6
Merton - St. Helier,E05000470,23.4,51.4,69.4
Merton - Trinity,E05000471,59.6,83.9,80.7
Merton - Village,E05000472,62.3,52.2,71.3
Merton - West Barnes,E05000473,41.9,49.6,76.5
Merton - Wimbledon Park,E05000474,59.6,42.2,78.4
Newham - Beckton,E05000475,27.9,125.2,60.3
Newham - Boleyn,E05000476,28.8,69.8,58.2
Newham - Canning Town North,E05000477,23.9,93.9,59.5
Newham - Canning Town South,E05000478,33.3,64.8,64.4
Newham - Custom House,E05000479,24.2,108.1,62.8
Newham - East Ham Central,E05000480,32.6,111.8,58
Newham - East Ham North,E05000481,31.1,54.7,56.3
Newham - East Ham South,E05000482,24.1,67.1,59
Newham - Forest Gate North,E05000483,33,64.7,64.7
Newham - Forest Gate South,E05000484,32.7,87.9,62.1
Newham - Green Street East,E05000485,30,60.1,55.4
Newham - Green Street West,E05000486,29.8,71.2,54.3
Newham - Little Ilford,E05000487,24.6,75.6,53
Newham - Manor Park,E05000488,30.2,66.8,55.8
Newham - Plaistow North,E05000489,26.8,61.9,58.4
Newham - Plaistow South,E05000490,26.2,92,61.8
Newham - Royal Docks,E05000491,42.7,71.5,71.9
Newham - Stratford and New Town,E05000492,40.6,240.9,68.9
Newham - Wall End,E05000493,29.6,46.6,57.1
Newham - West Ham,E05000494,29.8,58.8,63.1
Redbridge - Aldborough,E05000495,32,66.3,67.4
Redbridge - Barkingside,E05000496,35.2,50.5,67.3
Redbridge - Bridge,E05000497,29.9,58.6,73.2
Redbridge - Chadwell,E05000498,28.5,54.5,68.4
Redbridge - Church End,E05000499,46.3,61,79.3
Redbridge - Clayhall,E05000500,34,54,67.8
Redbridge - Clementswood,E05000501,32.4,136.7,56.5
Redbridge - Cranbrook,E05000502,37.2,73,62.8
Redbridge - Fairlop,E05000503,25.5,57.7,70.8
Redbridge - Fullwell,E05000504,26.5,55.4,66.7
Redbridge - Goodmayes,E05000505,31.4,70.3,61
Redbridge - Hainault,E05000506,20.4,60.4,65.1
Redbridge - Loxford,E05000507,31.1,86.2,53.5
Redbridge - Mayfield,E05000508,29.9,52.5,63.5
Redbridge - Monkhams,E05000509,41.6,48.1,76.2
Redbridge - Newbury,E05000510,33.4,54.9,63.2
Redbridge - Roding,E05000511,37,50.3,73.8
Redbridge - Seven Kings,E05000512,31.7,87.3,60.1
Redbridge - Snaresbrook,E05000513,50.1,51.8,78.1
Redbridge - Valentines,E05000514,36.9,104.5,60.6
Redbridge - Wanstead,E05000515,45.3,71.8,74.5
Richmond upon Thames - Barnes,E05000516,57.5,55.7,72.3
Richmond upon Thames - East Sheen,E05000517,61.6,48.7,78.2
Richmond upon Thames - Fulwell and Hampton Hill,E05000518,52.8,44.7,79.6
"Richmond upon Thames - Ham, Petersham & Richmond Riverside",E05000519,46,56,73.4
Richmond upon Thames - Hampton,E05000520,47.2,49.7,77.2
Richmond upon Thames - Hampton North,E05000521,36.3,47.9,73.5
Richmond upon Thames - Hampton Wick,E05000522,53.6,46.2,73.1
Richmond upon Thames - Heathfield,E05000523,29.8,55.3,70.8
Richmond upon Thames - Kew,E05000524,62,56.7,77.1
Richmond upon Thames - Mortlake and Barnes Common,E05000525,57.6,64.1,77.9
Richmond upon Thames - North Richmond,E05000526,59,58.6,78.4
Richmond upon Thames - St. Margarets & North Twickenham,E05000527,62.6,58.3,80.8
Richmond upon Thames - South Richmond,E05000528,63.6,110.7,76
Richmond upon Thames - South Twickenham,E05000529,55.3,35.3,76.8
Richmond upon Thames - Teddington,E05000530,58.5,46.4,79.9
Richmond upon Thames - Twickenham Riverside,E05000531,63.8,66.7,80.7
Richmond upon Thames - West Twickenham,E05000532,45.1,55.2,79.5
Richmond upon Thames - Whitton,E05000533,36.9,49.6,76.5
Southwark - Brunswick Park,E05000534,41.5,104.8,66.8
Southwark - Camberwell Green,E05000535,34.3,111.2,64.6
Southwark - Cathedrals,E05000536,45.8,184.9,62.9
Southwark - Chaucer,E05000537,48.8,114.4,66.4
Southwark - College,E05000538,48.7,73.3,71.1
Southwark - East Dulwich,E05000539,56.5,60.3,79.2
Southwark - East Walworth,E05000540,32.4,159.3,62.5
Southwark - Faraday,E05000541,28.6,97.4,62.3
Southwark - Grange,E05000542,46.3,106.2,69.1
Southwark - Livesey,E05000543,27.9,98.2,60.3
Southwark - Newington,E05000544,37.5,110.4,66.3
Southwark - Nunhead,E05000545,34.8,68.7,65
Southwark - Peckham,E05000546,30.6,95.7,61.2
Southwark - Peckham Rye,E05000547,49.7,56.5,74.9
Southwark - Riverside,E05000548,54.9,101.9,74.9
Southwark - Rotherhithe,E05000549,43,97.5,69.3
Southwark - South Bermondsey,E05000550,30.9,103.3,64.8
Southwark - South Camberwell,E05000551,49,52.2,70.7
Southwark - Surrey Docks,E05000552,56,53.7,77.7
Southwark - The Lane,E05000553,42,138.1,68.9
Southwark - Village,E05000554,63.7,57.5,77.2
Sutton - Beddington North,E05000555,25.1,59.6,77.2
Sutton - Beddington South,E05000556,26.7,52.9,69.1
Sutton - Belmont,E05000557,40.4,35.6,76.2
Sutton - Carshalton Central,E05000558,35.7,44.4,78.6
Sutton - Carshalton South and Clockhouse,E05000559,34.8,34.1,76.5
Sutton - Cheam,E05000560,38.6,33.9,76.4
Sutton - Nonsuch,E05000561,27.1,44.4,79.1
Sutton - St. Helier,E05000562,17.7,71.9,69.6
Sutton - Stonecot,E05000563,22.5,48.5,77.9
Sutton - Sutton Central,E05000564,31.2,158.4,75.6
Sutton - Sutton North,E05000565,25.7,46.1,75.6
Sutton - Sutton South,E05000566,41.6,42.5,78.1
Sutton - Sutton West,E05000567,38.6,33.8,79.3
Sutton - The Wrythe,E05000568,23.2,61.4,77.5
Sutton - Wallington North,E05000569,30.3,50.6,76.8
Sutton - Wallington South,E05000570,32,50.5,74.2
Sutton - Wandle Valley,E05000571,21.5,65.6,72
Sutton - Worcester Park,E05000572,30.8,44.6,78.9
Tower Hamlets - Bethnal Green North,E05000573,40.2,119,64.6
Tower Hamlets - Bethnal Green South,E05000574,35.5,121.3,55.9
Tower Hamlets - Blackwall and Cubitt Town,E05000575,50.8,60.3,70.8
Tower Hamlets - Bow East,E05000576,42,98.9,68.9
Tower Hamlets - Bow West,E05000577,43.6,98.5,66.3
Tower Hamlets - Bromley-by-Bow,E05000578,27.9,79.3,55.1
Tower Hamlets - East India and Lansbury,E05000579,23.4,108.4,52.9
Tower Hamlets - Limehouse,E05000580,37.4,88.8,64
Tower Hamlets - Mile End and Globe Town,E05000581,34.2,86.6,55.4
Tower Hamlets - Mile End East,E05000582,31.9,87.3,56.1
Tower Hamlets - Millwall,E05000583,57.2,74.4,73.6
Tower Hamlets - St. Dunstan's and Stepney Green,E05000584,29.9,78.5,55.4
Tower Hamlets - St. Katherine's and Wapping,E05000585,57.8,96,76.5
Tower Hamlets - Shadwell,E05000586,37.7,86.9,60.7
Tower Hamlets - Spitalfields and Banglatown,E05000587,44.4,188.8,60.9
Tower Hamlets - Weavers,E05000588,43.9,136.8,67
Tower Hamlets - Whitechapel,E05000589,45,105.3,65
Waltham Forest - Cann Hall,E05000590,30.5,61.2,63.8
Waltham Forest - Cathall,E05000591,28.6,64.2,62.7
Waltham Forest - Chapel End,E05000592,29.3,73,68.9
Waltham Forest - Chingford Green,E05000593,27.1,69,73.4
Waltham Forest - Endlebury,E05000594,24.7,43.9,70.4
Waltham Forest - Forest,E05000595,33.3,81.6,65.2
Waltham Forest - Grove Green,E05000596,34.8,52.4,70.3
Waltham Forest - Hale End and Highams Park,E05000597,28.9,52.1,71.1
Waltham Forest - Hatch Lane,E05000598,24.1,64.4,69.9
Waltham Forest - High Street,E05000599,35.7,151.3,69.4
Waltham Forest - Higham Hill,E05000600,24.7,67.7,62.6
Waltham Forest - Hoe Street,E05000601,36.4,87.4,66.1
Waltham Forest - Larkswood,E05000602,21.6,61.8,69.6
Waltham Forest - Lea Bridge,E05000603,26.6,98.4,62.8
Waltham Forest - Leyton,E05000604,28.5,88.2,61.5
Waltham Forest - Leytonstone,E05000605,40.8,89.8,70.3
Waltham Forest - Markhouse,E05000606,30.9,72.3,64.2
Waltham Forest - Valley,E05000607,20.2,104.1,68.1
Waltham Forest - William Morris,E05000608,33.6,55.6,68.1
Waltham Forest - Wood Street,E05000609,33,74,66.2
Wandsworth - Balham,E05000610,67.6,78,83
Wandsworth - Bedford,E05000611,61.1,53.7,80
Wandsworth - Earlsfield,E05000612,53.8,66.1,79
Wandsworth - East Putney,E05000613,62.9,42.6,81.7
Wandsworth - Fairfield,E05000614,62.8,83.6,83.9
Wandsworth - Furzedown,E05000615,41,58.6,70.6
Wandsworth - Graveney,E05000616,44.9,100.2,72.6
Wandsworth - Latchmere,E05000617,40.7,74.6,70.6
Wandsworth - Nightingale,E05000618,63,64.5,81.3
Wandsworth - Northcote,E05000619,68.7,101.6,83.9
Wandsworth - Queenstown,E05000620,50,74.8,75.4
Wandsworth - Roehampton,E05000621,27.3,83.5,59.8
Wandsworth - St. Mary's Park,E05000622,52.1,76.6,77.4
Wandsworth - Shaftesbury,E05000623,61.7,79.8,83
Wandsworth - Southfields,E05000624,57.6,69.4,80.9
Wandsworth - Thamesfield,E05000625,68.6,96.2,83.4
Wandsworth - Tooting,E05000626,42.5,77.6,67.7
Wandsworth - Wandsworth Common,E05000627,53.9,58.8,71
Wandsworth - West Hill,E05000628,45.1,38,73.1
Wandsworth - West Putney,E05000629,48.7,51.3,72.6
Westminster - Abbey Road,E05000630,56.6,45.8,67.9
Westminster - Bayswater,E05000631,61.3,106.3,73.9
Westminster - Bryanston and Dorset Square,E05000632,58,170.5,66.6
Westminster - Churchill,E05000633,38.4,107.6,63.4
Westminster - Church Street,E05000634,26.4,80.9,48.7
Westminster - Harrow Road,E05000635,39.5,67.1,63.4
Westminster - Hyde Park,E05000636,54.7,152.6,62.4
Westminster - Knightsbridge and Belgravia,E05000637,47.8,177.1,56.5
Westminster - Lancaster Gate,E05000638,60.8,150.4,71.2
Westminster - Little Venice,E05000639,56.5,74.8,69.4
Westminster - Maida Vale,E05000640,52.2,59,70.4
Westminster - Marylebone High Street,E05000641,61.5,302.4,71.4
Westminster - Queen's Park,E05000642,30.3,62.2,59
Westminster - Regent's Park,E05000643,52.2,66.6,62.4
Westminster - St. James's,E05000644,49.9,990,67.7
Westminster - Tachbrook,E05000645,55.1,57.7,75.2
Westminster - Vincent Square,E05000646,53.1,82.4,69
Westminster - Warwick,E05000647,58.5,138.1,73.8
Westminster - Westbourne,E05000648,35.7,75.5,59
Westminster - West End,E05000649,54.6,1212.1,71.3